,N,x,xmobile,logQ,dlogQ_1.25,mu_1.25,ddxdmu_1.25,dxdmu_1.25,dxmobile,dxmobdmu_1.25,V_1.25,x_1.25,xmobile_1.25,S_1.25,dS_1.25,dx,dSmob_1.25,dSmobvib_1.25,dH_1.25,dG_1.25,min_amp_1.25,max_amp_1.25,total_amp_1.25
16,16,0.08,0.08,50.244413377751560388,1.9994495936744042849,-4.150483658714236907,-0.09273222694404792757,2.1354969369695848017,1.0,2.1354969369695848017,4.150483658714236907,0.08,0.08,2.2220955032355754531,20.035325079341856858,1.0,20.035325079341856858,20.035325079341856858,-394.59044402657628633,-400.4607942748234504,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
17,17,0.085,0.085,52.19755284096541285,1.9085497055260130864,-4.1481885476271839167,-0.08927331204831129123,2.2182372542671749942,0.9999999999999982,2.2182372542671710538,4.1481885476271839167,0.085,0.085,2.3208893231070427444,19.496375350390531558,0.9999999999999982,19.496375350390496926,19.496375350390496926,-394.52691174166957616,-400.2393497193340019,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
18,18,0.09,0.09,54.06151278880358656,1.8209029695777817024,-4.1459755746575097843,-0.08619331534410534269,2.297502837740951828,1.0,2.297502837740951828,4.1459755746575097843,0.09,0.09,2.4170592567394806997,18.984202824418407549,1.0,18.984202824418407549,18.984202824418407549,-394.46345885982507254,-400.02583028737966594,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
19,19,0.095,0.095,55.839358780120976256,1.736163074837802401,-4.143835995875895277,-0.08343357405171980285,2.3734975859313652729,1.0000000000000018,2.3734975859313694891,4.143835995875895277,0.095,0.095,2.5107313513512266971,18.495911498098963205,1.0000000000000018,18.49591149809899606,18.49591149809899606,-394.40009024909303548,-399.81939231803603169,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
20,20,0.1,0.1,57.533838938479191363,1.6540358214743420967,-4.1417623830961305554,-0.080946960581854886414,2.446409169336657254,1.0,2.446409169336657254,4.1417623830961305554,0.1,0.1,2.6020183717204704895,18.02903745815879999,1.0,18.02903745815879999,18.02903745815879999,-394.33681112504905597,-399.61931910028958437,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
21,21,0.105,0.105,59.14743042306966045,1.5742691536740926282,-4.139748372216966834,-0.07869517650046893142,2.516410730665337876,1.0,2.516410730665337876,4.139748372216966834,0.105,0.105,2.6910217259328146368,17.581465916224475132,1.0,17.581465916224475132,17.581465916224475132,-394.27362707826391047,-399.4249965917176817,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
22,22,0.11,0.11,60.68237724582737662,1.4966454684734042339,-4.1377884690295043952,-0.07664677494210740249,2.5836623490937182302,1.0,2.5836623490937182302,4.1377884690295043952,0.11,0.11,2.7778330308827151236,17.151367159422863773,1.0,17.151367159422863773,17.151367159422863773,-394.21054410403899187,-399.23589468174989095,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
23,23,0.115,0.115,62.140721360016468917,1.4209756037898778232,-4.1358778974223375196,-0.074775692289982709227,2.6483123129026739228,1.0,2.6483123129026739228,4.1358778974223375196,0.115,0.115,2.8625353975270434207,16.737146454293933912,1.0,16.737146454293933912,16.737146454293933912,-394.1475686345828606,-399.05155254569098322,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
24,24,0.12,0.12,63.524328453407132265,1.3470940838934388154,-4.134012479335509606,-0.07306014227493337794,2.7104982337999878963,1.0000000000000018,2.710498233799992711,4.134012479335509606,0.12,0.12,2.9452044954256544104,16.337404396673376267,1.0000000000000018,16.337404396673405289,16.337404396673405289,-394.08470757381312424,-398.8715670620384235,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
25,25,0.125,0.125,64.83490952780334655,1.2748553192400110673,-4.132188538810957618,-0.07148177216541710694,2.7703480285732115667,1.0,2.7703480285732115667,4.132188538810957618,0.125,0.125,3.0259094414937770707,15.950905186971301358,1.0,15.950905186971301358,15.950905186971301358,-394.02196833497504444,-398.69558355475763572,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
26,26,0.13,0.13,66.0740390918871544,1.2041305395626046015,-4.1304028245568101176,-0.070025011280010193704,2.8279807882574884894,1.0,2.8279807882574884894,4.1304028245568101176,0.13,0.13,3.10471354729536756,15.576550991801863089,1.0,15.576550991801863089,15.576550991801863089,-393.95935888127463553,-398.52328832187258142,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
27,27,0.135,0.135,67.24317060692855575,1.1348052966799906799,-4.1286524468963581268,-0.06867656251806925245,2.883507550997182259,1.0,2.883507550997182259,4.1286524468963581268,0.135,0.135,3.1816749514117958345,15.213361031530253514,1.0,15.213361031530253514,15.213361031530253514,-393.89688776972790735,-398.35440255196627163,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
28,28,0.14,0.14,68.34364968524713576,1.0667774145264660966,-4.126934826008811943,-0.06742500155010588622,2.937031991763769702,1.0000000000000018,2.9370319917637749193,4.126934826008811943,0.14,0.14,3.2568471576106702247,14.860454374556259477,1.0000000000000018,14.860454374556285874,14.860454374556285874,-393.83456419842801463,-398.18867733017299865,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
29,29,0.145,0.145,69.376725435981487944,0.99995529357977890744,-4.125247649118178421,-0.06626045796629854122,2.9886510397815941817,0.9999999999999982,2.9886510397815888728,4.125247649118178421,0.145,0.145,3.330279495157357749,14.517035665882698392,0.9999999999999982,14.5170356658826726045,14.5170356658826726045,-393.77239805742931128,-398.02588950753294192,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
30,30,0.15,0.15,70.343560272406693575,0.9342564985938690142,-4.123588834835238603,-0.06517435946794613265,3.0384554326886326827,1.0,3.0384554326886326827,4.123588834835238603,0.15,0.15,3.4020175142694973347,14.182383198220335385,1.0,14.182383198220335385,14.182383198220335385,-393.71039998343747832,-397.86583826051603657,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
31,31,0.155,0.155,71.24523843316922597,0.86960657464388664215,-4.1219565032641313474,-0.064159225020514992766,3.0865302150090280172,1.0000000000000018,3.0865302150090335,4.1219565032641313474,0.155,0.155,3.4721033271395612238,13.855838867800797737,1.0000000000000018,13.85583886780082235,13.85583886780082235,-393.64858141848013343,-397.70834220674576717,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
32,32,0.16,0.16,72.08277342169446686,0.80593804855283902866,-4.120348950789596513,-0.06320849637356279298,3.1329551873379056601,1.0,3.1329551873379056601,4.120348950789596513,0.16,0.16,3.54057590294750543,13.5367996574486233186,1.0,13.5367996574486233186,13.5367996574486233186,-393.58695467270550547,-397.5532369723379521,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
33,33,0.165,0.165,72.85711453027490403,0.7431895818967610562,-4.118764628691390627,-0.062316399897408445915,3.1778053116579060428,0.9999999999999982,3.1778053116579003977,4.118764628691390627,0.165,0.165,3.6074713237140475725,13.2247103654753547786,0.9999999999999982,13.224710365475331287,13.224710365475331287,-393.5255329914212581,-397.40037312850553705,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
34,34,0.17,0.17,73.56915258548798897,0.68130524875802213683,-4.1172021249084405463,-0.061477832563306564206,3.2211510773979018065,1.0000000000000036,3.2211510773979132503,4.1172021249084405463,0.17,0.17,3.6728230066022590906,12.919057357110501155,1.0000000000000036,12.9190573571105470525,12.9190573571105470525,-393.46433062643352738,-397.2496144320669042,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
35,35,0.175,0.175,74.2197250277909483,0.6202339167701479278,-4.1156601484109816246,-0.060688267292658045968,3.263058832153212233,1.0,3.263058832153212233,4.1156601484109816246,0.175,0.175,3.7366618972851518878,12.6193631601015476,1.0,12.6193631601015476,12.6193631601015476,-393.40336291167667995,-397.1008363175864334,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
36,36,0.18,0.18,74.80962041902828483,0.5599287141727060449,-4.1141375157443448914,-0.05994367395317597158,3.3035910803877352139,1.0,3.3035910803877352139,4.1141375157443448914,0.18,0.18,3.7990166382032747809,12.32518176114655481,1.0,12.32518176114655481,12.32518176114655481,-393.342646343031398,-396.95392459904733853,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
37,37,0.185,0.185,75.33958245613636039,0.5003465688637959846,-4.1126331393905957473,-0.059240453078616190155,3.3428067529224332445,1.0000000000000036,3.3428067529224451207,4.1126331393905957473,0.185,0.185,3.8599137148966175409,12.0360944874093102885,1.0000000000000036,12.0360944874093530495,12.0360944874093530495,-393.28219866210958408,-396.808774346920512,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
38,38,0.19,0.19,75.810313556755876796,0.44144780801547366458,-4.111146017659312741,-0.058575380000119066023,3.3807614495540654928,1.0000000000000036,3.3807614495540775036,4.111146017659312741,0.19,0.19,3.9193775830773679863,11.751706379334718705,1.0000000000000036,11.7517063793347604555,11.7517063793347604555,-393.2220389436278848,-396.66528891277295737,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
39,39,0.195,0.195,76.22247807216730772,0.38319580886355785257,-4.1096752258704569525,-0.05794555754904637604,3.4175076567304816244,1.0,3.4175076567304816244,4.1096752258704569525,0.195,0.195,3.977430778689964828,11.471642978659646606,1.0,11.471642978659646606,11.471642978659646606,-393.1621876857967371,-396.52337907854401355,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
40,40,0.2,0.2,76.5767051744829925,0.3255566929173809125,-4.1082199086335419056,-0.057348375858007970274,3.4530949418287748942,1.0,3.4530949418287748942,4.1082199086335419056,0.2,0.2,4.0340940128639645504,11.195547469947649155,1.0,11.195547469947649155,11.195547469947649155,-393.10266690290383845,-396.38296231159849967,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
41,41,0.205,0.205,76.87359145800206955,0.26849905714754191202,-4.106779273060452848,-0.05678147807396012256,3.4875701252341764816,0.9999999999999964,3.4875701252341640914,4.106779273060452848,0.205,0.205,4.089386253389440611,10.923078125938409738,0.9999999999999964,10.9230781259383709315,10.9230781259383709315,-393.04350021896337464,-396.2439621098633287,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
42,42,0.21,0.21,77.113703288778076325,0.21199373676946066739,-4.105352582776021395,-0.05624273102387834268,3.5209774310800740626,1.0,3.5209774310800740626,4.105352582776021395,0.21,0.21,4.1433247941233489393,10.653906017115846977,1.0,10.653906017115846977,10.653906017115846977,-392.98471296092087007,-396.10630742393581324,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
43,43,0.215,0.215,77.29757893154099088,0.15601359509978522666,-4.1039391526121566317,-0.055730200053496438753,3.5533586171822587928,1.0,3.5533586171822587928,4.1039391526121566317,0.215,0.215,4.1959253135605991715,10.38771295463072028,1.0,10.38771295463072028,10.38771295463072028,-392.92633224943834153,-395.96993214514514256,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
44,44,0.22,0.22,77.42573047897764678,0.10053333666246778988,-4.102538343889001937,-0.05524212740321427298,3.5847530843980562492,1.0,3.5847530843980562492,4.102538343889001937,0.22,0.22,4.2472019236696562307,10.124189643476093736,1.0,10.124189643476093736,10.124189643476093736,-392.8683870847147359,-395.8347746502532314,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
45,45,0.225,0.225,77.49864560486592646,0.045529340293356680702,-4.1011495602010298897,-0.05477691360098230558,3.6151979653309915855,1.0,3.6151979653309915855,4.1011495602010298897,0.225,0.225,4.297167209995360195,9.863034029905232231,1.0,9.863034029905232231,9.863034029905232231,-392.81090842411245448,-395.70077739487468751,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
46,46,0.23,0.23,77.51678915956436014,-0.009020490539496821281,-4.099772243637812942,-0.054333101445643086636,3.644728191993584706,1.0,3.644728191993584706,4.099772243637812942,0.23,0.23,4.345832263968708637,9.603949833783592294,1.0,9.603949833783592294,9.603949833783592294,-392.7539292475380226,-395.56788654883661513,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
47,47,0.235,0.235,77.48060462378693282,-0.06313686259792949257,-4.098405871378920435,-0.053909362230294292917,3.6733765417484461665,0.9999999999999964,3.673376541748433116,4.098405871378920435,0.235,0.235,4.393206708333195401,9.3466452630937844615,0.9999999999999964,9.346645263093751255,9.346645263093751255,-392.69748460554964356,-395.4360516676361224,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
48,48,0.24,0.24,77.390515434368501155,-0.116839215000085407115,-4.097049952610375765,-0.053504483917592158757,3.7011736605550383788,1.0,3.7011736605550383788,4.097049952610375765,0.24,0.24,4.4392987165996468414,9.090831914368883576,1.0,9.090831914368883576,9.090831914368883576,-392.64161164401358395,-395.30522539492366685,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
49,49,0.245,0.245,77.246926193786762005,-0.17014583043311381008,-4.0957040257166716737,-0.05311736103015698464,3.7281480622682487327,1.0,3.7281480622682487327,4.0957040257166716737,0.245,0.245,4.484115027476884314,8.836223869562770367,1.0,8.836223869562770367,8.836223869562770367,-392.5863495977918267,-395.1753631915737184,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
50,50,0.25,0.25,77.050223773502273535,-0.22307393706039937639,-4.0943676557077372247,-0.052746986061429929765,3.7543261024763530912,1.0,3.7543261024763530912,4.0943676557077372247,0.25,0.25,4.5276609552952746204,8.58253700693215385,1.0,8.58253700693215385,8.58253700693215385,-392.53173974439369223,-395.0464230874248133,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
51,51,0.255,0.255,76.80077831966596325,-0.2756398025559736696,-4.0930404318446838353,-0.05239244224701083974,3.7797319251457680439,1.0,3.7797319251457680439,4.0930404318446838353,0.255,0.255,4.5699403975462059256,8.329488550977251382,1.0,8.329488550977251382,8.329488550977251382,-392.47782530676253693,-394.91836545219887158,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
52,52,0.26,0.26,76.498944168390326195,-0.32785882155442105587,-4.091721965431802023,-0.052052897565086528667,3.8043873801601223513,1.0,3.8043873801601223513,4.091721965431802023,0.26,0.26,4.610955840805047205,8.07679689445586646,1.0,8.07679689445586646,8.07679689445586646,-392.42465129238570076,-394.79115278246126963,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
53,53,0.265,0.265,76.14506067655712114,-0.37974559768614672695,-4.0904118877452711432,-0.051727599857474030123,3.8283119097544950577,1.0,3.8283119097544950577,4.0904118877452711432,0.265,0.265,4.6507083664907646592,7.82418173393769098,1.0,7.82418173393769098,7.82418173393769098,-392.37226425372796823,-394.6647495017717117,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
54,54,0.27,0.27,75.73945297301803274,-0.43131402126936911612,-4.08910984807153153,-0.051415872980865513428,3.8515224018676033043,1.0,3.8515224018676033043,4.08910984807153153,0.27,0.27,4.6891976581444241817,7.571364569261682248,1.0,7.571364569261682248,7.571364569261682248,-392.32071195262224092,-394.53912177141591383,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
55,55,0.275,0.275,75.28243263401838291,-0.4825773436478777538,-4.0878155118303469563,-0.051117113911477281285,3.874033008599090413,1.0,3.874033008599090413,4.0878155118303469563,0.275,0.275,4.7264220121833815462,7.3180696264483059144,1.0,7.3180696264483059144,7.3180696264483059144,-392.2700429087593089,-394.41423730930866254,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
56,56,0.28,0.28,74.774298285722277234,-0.5335482490923236787,-4.0865285587593849223,-0.050830790735132093047,3.8958549283498203142,1.0000000000000036,3.8958549283498341551,4.0865285587593849223,0.28,0.28,4.7623783544089073032,7.0640252728515186276,1.0000000000000036,7.064025272851543724,7.064025272851543724,-392.22030580988694573,-394.2900652148324407,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
57,57,0.285,0.285,74.21533613583373555,-0.5842389251181419399,-4.085248681138775047,-0.05055644145915703415,3.9169961508735635725,0.9999999999999964,3.9169961508735496565,4.085248681138775047,0.285,0.285,4.797062264911895913,6.808966002220032815,0.9999999999999964,6.8089660022200086246,6.8089660022200086246,-392.17154875888288454,-394.16657579753335416,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
58,58,0.29,0.29,73.605820435485993354,-0.634661132010637747,-4.0839755820356856116,-0.050293673581802035913,3.937461165474230292,1.0,3.937461165474230292,4.0839755820356856116,0.29,0.29,4.830468014431107814,6.5526350753112533043,1.0,6.5526350753112533043,6.5526350753112533043,-392.1238183306823197,-394.04374040774851692,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
59,59,0.295,0.295,72.94601387181246006,-0.6848262722817460117,-4.082708973550625262,-0.050042164348853158257,3.957250634023008456,1.0,3.957250634023008456,4.082708973550625262,0.295,0.295,4.862588615665008502,6.2947879079878315545,1.0,6.2947879079878315545,6.2947879079878315545,-392.07715841035945345,-393.92153126739988808,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
60,60,0.3,0.3,72.23616789092250133,-0.7347454607083440635,-4.0814485750490612065,-0.049801661615304075592,3.9763610324304565133,1.0,3.9763610324304565133,4.0814485750490612065,0.3,0.3,4.893415893510986183,6.0351963023433502775,1.0,6.0351963023433502775,6.0351963023433502775,-392.03160878278476512,-393.79992129937136675,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
61,61,0.305,0.305,71.47652295039577193,-0.7844295955123541629,-4.0801941113642086183,-0.04957198521160537108,3.99478426680039025,1.0,3.99478426680039025,4.0801941113642086183,0.305,0.305,4.922940578688442056,5.773653616069460509,1.0,5.773653616069460509,5.773653616069460509,-391.987203444595978,-393.67888395410432995,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
62,62,0.31,0.31,70.667308699897793005,-0.83388943113155480566,-4.078945310959656582,-0.049353028688771252014,4.012507273792462986,1.0000000000000036,4.012507273792477241,4.078945310959656582,0.31,0.31,4.9511524296716808375,5.50998095949175834,1.0000000000000036,5.5099809594917779155,5.5099809594917779155,-391.94396861118690234,-393.55839303231798754,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
63,63,0.315,0.315,69.80874408813266232,-0.88313565288989666693,-4.07770190404403387,-0.049144761284250574815,4.0295116187866242092,1.0000000000000036,4.029511618786638525,4.07770190404403387,0.315,0.315,4.9780403882833596865,5.2440344966898115586,1.0000000000000036,5.244034496689830189,5.244034496689830189,-391.90192039557216844,-393.43842250310228323,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
64,64,0.32,0.32,68.90103739411799967,-0.9321789537000559553,-4.0764636206343632095,-0.048947229910684928594,4.0457731103216926652,0.9999999999999964,4.0457731103216782917,4.0764636206343632095,0.32,0.32,5.003592774638578998,4.9757139049258689856,0.9999999999999964,4.9757139049258513083,4.9757139049258513083,-391.86106214291670818,-393.3189463170599878,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
65,65,0.325,0.325,67.94438618073255041,-0.9810301127112665241,-4.0752301885702996377,-0.04876056092306327132,4.0612614549254862197,0.9999999999999964,4.061261454925471791,4.0752301885702996377,0.325,0.325,5.0277975273326184187,4.7049720131908798204,0.9999999999999964,4.704972013190863105,4.704972013190863105,-391.82138141484489943,-393.19993821470982723,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
66,66,0.33,0.33,66.93897716869546662,-1.0297000755461824979,-4.074001331488247776,-0.048584961367524834644,4.0759399827319730165,1.0,4.0759399827319730165,4.074001331488247776,0.33,0.33,5.050642494770487836,4.4318255940646393565,1.0,4.4318255940646393565,4.4318255940646393565,-391.78284663195757587,-393.0813715310185152,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
67,67,0.335,0.335,65.88498602964018541,-1.0782000354463161934,-4.072776766772538691,-0.048420719359007114053,4.0897654809530574744,1.0,4.0897654809530574744,4.072776766772538691,0.335,0.335,5.07211578327326485,4.156367221618149449,1.0,4.156367221618149449,4.156367221618149449,-391.74540340178525422,-392.963218997719372,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
68,68,0.34,0.34,64.782577097802834236,-1.126541514264196726,-4.0715562035104768714,-0.048268203178370844113,4.1026881789152746583,1.000000000000007,4.1026881789153038095,4.0715562035104768714,0.34,0.34,5.092206166986669366,3.8787780307089952947,1.000000000000007,3.8787780307090228551,3.8787780307090228551,-391.70897058300661733,-392.84545254600435296,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
69,69,0.345,0.345,63.63190300111179196,-1.1747364418030578816,-4.0703393404891100686,-0.048127858626796468818,4.1146519344021802865,0.9999999999999929,4.1146519344021510504,4.0703393404891100686,0.345,0.345,5.1109035635803540965,3.599341119694199842,0.9999999999999929,3.5993411196941742672,3.5993411196941742672,-391.6734361651713206,-392.72804311324172116,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
70,70,0.35,0.35,62.433104214196718473,-1.2227972315177896637,-4.0691258642838727855,-0.048000204132169189963,4.1255946756415086117,1.0,4.1255946756415086117,4.0691258642838727855,0.35,0.35,5.1281995781836117276,3.3184552306765970897,1.0,3.3184552306765970897,3.3184552306765970897,-391.63865307596993667,-392.61096045855817963,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
